[17:32:38] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.6 with Fabric Loader 0.15.10
[17:32:38] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.MinecraftClient
[17:32:38] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor <init>(Lnet/minecraft/client/RunArgs;)V
[17:32:38] [main/DEBUG] (FabricLoader/GamePatch) Run directory field is thought to be net/minecraft/client/MinecraftClient/runDirectory
[17:32:38] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[17:32:38] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[17:32:38] [main/DEBUG] (FabricLoader/Mappings) Loading mappings took 254 ms
[17:32:38] [main/DEBUG] (FabricLoader/GamePatch) Patched 3 classs
[17:32:38] [ForkJoinPool-1-worker-13/WARN] (FabricLoader/Metadata) The mod "betterstats" contains invalid entries in its mod json:
- Unsupported root entry "" at line 26 column 4
- Unsupported root entry "" at line 26 column 86
- Unsupported root entry "" at line 28 column 4
- Unsupported root entry "" at line 28 column 88
[17:32:38] [ForkJoinPool-1-worker-13/WARN] (FabricLoader/Metadata) The mod "tcdcommons" contains invalid entries in its mod json:
- Unsupported root entry "" at line 27 column 4
- Unsupported root entry "" at line 27 column 192
- Unsupported root entry "" at line 29 column 4
- Unsupported root entry "" at line 29 column 24
[17:32:39] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 391.9 ms
[17:32:39] [main/WARN] (FabricLoader/Resolution) Warnings were found!
 - Mod 'Dynamic FPS' (dynamic_fps) 3.4.3 recommends any version of quilt_loader, which is missing!
	 - You should install any version of quilt_loader for the optimal experience.
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:client.MixinAbstractContainerScreen from mod architectury->@Inject::renderBackground(Lnet/minecraft/client/gui/DrawContext;IIFLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:client.MixinAbstractContainerScreen from mod architectury->@Inject::renderBackground(Lnet/minecraft/client/gui/DrawContext;IIFLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:client.MixinAbstractContainerScreen from mod architectury->@Inject::renderForeground(Lnet/minecraft/client/gui/DrawContext;IIFLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:client.MixinAbstractContainerScreen from mod architectury->@Inject::renderForeground(Lnet/minecraft/client/gui/DrawContext;IIFLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:client.MixinAbstractContainerScreen from mod architectury->@Inject::renderForeground(Lnet/minecraft/client/gui/DrawContext;IIFLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) debugify.client.mixins.json:basic.mc577.AbstractContainerScreenMixin from mod debugify->@Inject::dropWithMouse(DDILorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;ZLnet/minecraft/screen/slot/Slot;)V does use it's CallbackInfoReturnable
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing SinglePreparationResourceReloaderMixin from fabric-resource-conditions-api-v1.mixins.json into net.minecraft.resource.SinglePreparationResourceReloader
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-conditions-api-v1.mixins.json:SinglePreparationResourceReloaderMixin from mod fabric-resource-conditions-api-v1: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-conditions-api-v1.mixins.json:SinglePreparationResourceReloaderMixin from mod fabric-resource-conditions-api-v1->@Inject::applyResourceConditions(Lnet/minecraft/resource/ResourceManager;Lnet/minecraft/util/profiler/Profiler;Ljava/lang/Object;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-conditions-api-v1.mixins.json:SinglePreparationResourceReloaderMixin from mod fabric-resource-conditions-api-v1->@Inject::applyResourceConditions(Lnet/minecraft/resource/ResourceManager;Lnet/minecraft/util/profiler/Profiler;Ljava/lang/Object;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-conditions-api-v1.mixins.json:SinglePreparationResourceReloaderMixin from mod fabric-resource-conditions-api-v1->@Inject::applyResourceConditions(Lnet/minecraft/resource/ResourceManager;Lnet/minecraft/util/profiler/Profiler;Ljava/lang/Object;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing VanillaResourcePackProviderMixin from fabric-resource-loader-v0.client.mixins.json into net.minecraft.resource.VanillaResourcePackProvider
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.client.mixins.json:VanillaResourcePackProviderMixin from mod fabric-resource-loader-v0: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.client.mixins.json:VanillaResourcePackProviderMixin from mod fabric-resource-loader-v0->@Inject::addBuiltinResourcePacks(Ljava/util/function/Consumer;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.client.mixins.json:VanillaResourcePackProviderMixin from mod fabric-resource-loader-v0->@Inject::addBuiltinResourcePacks(Ljava/util/function/Consumer;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.client.mixins.json:VanillaResourcePackProviderMixin from mod fabric-resource-loader-v0->@Inject::addBuiltinResourcePacks(Ljava/util/function/Consumer;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing VanillaPackResourcesAccessor from creativecore.mixins.json into net.minecraft.resource.DefaultResourcePack
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing ResourcePackManagerMixin from fabric-resource-loader-v0.mixins.json into net.minecraft.resource.ResourcePackManager
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.mixins.json:ResourcePackManagerMixin from mod fabric-resource-loader-v0: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$handleAutoDisable$0(Ljava/util/Set;Lnet/minecraft/resource/ResourcePackProfile;)Z to md5b8316$fabric-resource-loader-v0$lambda$handleAutoDisable$0$0 in fabric-resource-loader-v0.mixins.json:ResourcePackManagerMixin from mod fabric-resource-loader-v0
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.mixins.json:ResourcePackManagerMixin from mod fabric-resource-loader-v0->@Inject::construct([Lnet/minecraft/resource/ResourcePackProvider;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.mixins.json:ResourcePackManagerMixin from mod fabric-resource-loader-v0->@Inject::construct([Lnet/minecraft/resource/ResourcePackProvider;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.mixins.json:ResourcePackManagerMixin from mod fabric-resource-loader-v0->@Inject::construct([Lnet/minecraft/resource/ResourcePackProvider;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.mixins.json:ResourcePackManagerMixin from mod fabric-resource-loader-v0->@Inject::handleAutoEnableDisable(Ljava/util/Collection;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V doesn't use it's CallbackInfoReturnable
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.mixins.json:ResourcePackManagerMixin from mod fabric-resource-loader-v0->@Inject::handleAutoEnableDisable(Ljava/util/Collection;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V has 0 override(s) in child classes
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.mixins.json:ResourcePackManagerMixin from mod fabric-resource-loader-v0->@Inject::handleAutoEnableDisable(Ljava/util/Collection;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V won't be passed a CallbackInfoReturnable as a result
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.mixins.json:ResourcePackManagerMixin from mod fabric-resource-loader-v0->@Inject::handleAutoEnable(Ljava/lang/String;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V doesn't use it's CallbackInfoReturnable
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.mixins.json:ResourcePackManagerMixin from mod fabric-resource-loader-v0->@Inject::handleAutoEnable(Ljava/lang/String;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V has 0 override(s) in child classes
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.mixins.json:ResourcePackManagerMixin from mod fabric-resource-loader-v0->@Inject::handleAutoEnable(Ljava/lang/String;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V won't be passed a CallbackInfoReturnable as a result
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.mixins.json:ResourcePackManagerMixin from mod fabric-resource-loader-v0->@Inject::handleAutoDisable(Ljava/lang/String;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V doesn't use it's CallbackInfoReturnable
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.mixins.json:ResourcePackManagerMixin from mod fabric-resource-loader-v0->@Inject::handleAutoDisable(Ljava/lang/String;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V has 0 override(s) in child classes
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.mixins.json:ResourcePackManagerMixin from mod fabric-resource-loader-v0->@Inject::handleAutoDisable(Ljava/lang/String;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V won't be passed a CallbackInfoReturnable as a result
[17:33:51] [Render thread/INFO] (com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService) Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[17:33:51] [Yggdrasil Key Fetcher/DEBUG] (com.mojang.authlib.minecraft.client.MinecraftClient) Connecting to https://api.minecraftservices.com/publickeys
[17:33:51] [Download-1/DEBUG] (com.mojang.authlib.minecraft.client.MinecraftClient) Connecting to https://sessionserver.mojang.com/session/minecraft/profile/39c4f4aa4d39353bb70e747427551322?unsigned=false
[17:33:51] [Render thread/INFO] (net.minecraft.client.MinecraftClient) Setting user: Player104
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing KeyBindingAccessor from fabric-key-binding-api-v1.mixins.json into net.minecraft.client.option.KeyBinding
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-key-binding-api-v1.mixins.json:KeyBindingAccessor from mod fabric-key-binding-api-v1: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) Renaming @Accessor method fabric_getCategoryMap()Ljava/util/Map; to fabric_getCategoryMap$fabric-key-binding-api-v1_$md$5b8316$0 in fabric-key-binding-api-v1.mixins.json:KeyBindingAccessor from mod fabric-key-binding-api-v1
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing KeyBindingAccessor from fabric-events-interaction-v0.client.mixins.json into net.minecraft.client.option.KeyBinding
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-events-interaction-v0.client.mixins.json:KeyBindingAccessor from mod fabric-events-interaction-v0: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing MixinKeyBinding from amecsapi.mixins.json into net.minecraft.client.option.KeyBinding
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing nonConflicting.KeyBindingMixin from net.kyrptonaught.kyrptconfig.json into net.minecraft.client.option.KeyBinding
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) amecsapi.mixins.json:MixinKeyBinding from mod amecsapi->@Inject::onConstructed(Ljava/lang/String;Lnet/minecraft/client/util/InputUtil$Type;ILjava/lang/String;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) amecsapi.mixins.json:MixinKeyBinding from mod amecsapi->@Inject::onConstructed(Ljava/lang/String;Lnet/minecraft/client/util/InputUtil$Type;ILjava/lang/String;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) amecsapi.mixins.json:MixinKeyBinding from mod amecsapi->@Inject::onConstructed(Ljava/lang/String;Lnet/minecraft/client/util/InputUtil$Type;ILjava/lang/String;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) amecsapi.mixins.json:MixinKeyBinding from mod amecsapi->@Inject::getLocalizedName(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) amecsapi.mixins.json:MixinKeyBinding from mod amecsapi->@Inject::matchesKey(IILorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) amecsapi.mixins.json:MixinKeyBinding from mod amecsapi->@Inject::matchesKey(IILorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) amecsapi.mixins.json:MixinKeyBinding from mod amecsapi->@Inject::matchesMouse(ILorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) amecsapi.mixins.json:MixinKeyBinding from mod amecsapi->@Inject::equals(Lnet/minecraft/client/option/KeyBinding;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) amecsapi.mixins.json:MixinKeyBinding from mod amecsapi->@Inject::onKeyPressed(Lnet/minecraft/client/util/InputUtil$Key;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) amecsapi.mixins.json:MixinKeyBinding from mod amecsapi->@Inject::setKeyPressed(Lnet/minecraft/client/util/InputUtil$Key;ZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) amecsapi.mixins.json:MixinKeyBinding from mod amecsapi->@Inject::updatePressedStates(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) amecsapi.mixins.json:MixinKeyBinding from mod amecsapi->@Inject::updateKeysByCode(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) amecsapi.mixins.json:MixinKeyBinding from mod amecsapi->@Inject::unpressAll(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) amecsapi.mixins.json:MixinKeyBinding from mod amecsapi->@Inject::isDefault(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing perf.dynamic_dfu.DataFixersMixin from modernfix-common.mixins.json into net.minecraft.datafixer.Schemas
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) modernfix-common.mixins.json:perf.dynamic_dfu.DataFixersMixin from mod modernfix: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$createLazyFixerUpper$0(Ljava/util/Set;)Lcom/mojang/datafixers/DataFixer; to md5b8316$modernfix$lambda$createLazyFixerUpper$0$0 in modernfix-common.mixins.json:perf.dynamic_dfu.DataFixersMixin from mod modernfix
[17:33:51] [Render thread/DEBUG] (FabricLoader/Mixin) modernfix-common.mixins.json:perf.dynamic_dfu.DataFixersMixin from mod modernfix->@Inject::createLazyFixerUpper(Ljava/util/Set;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[17:33:52] [Render thread/INFO] (ModernFix) Bypassed Mojang DFU
[17:33:52] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing toasts.MixinToastManager from sodium-extra.mixins.json into net.minecraft.client.toast.ToastManager
[17:33:52] [Render thread/DEBUG] (FabricLoader/Mixin) sodium-extra.mixins.json:toasts.MixinToastManager from mod sodium-extra: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:33:52] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing ToastComponentMixin from dynamic_fps-common.mixins.json into net.minecraft.client.toast.ToastManager
[17:33:52] [Render thread/DEBUG] (FabricLoader/Mixin) sodium-extra.mixins.json:toasts.MixinToastManager from mod sodium-extra->@Inject::goodByeToasts(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[17:33:52] [Render thread/DEBUG] (FabricLoader/Mixin) dynamic_fps-common.mixins.json:ToastComponentMixin from mod dynamic_fps->@Inject::hasFreeSlots(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[17:33:52] [Render thread/DEBUG] (FabricLoader/Entrypoint) Iterating over entrypoint 'main'
[17:33:52] [Download-1/DEBUG] (com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService) Couldn't fetch profile properties for 39c4f4aa-4d39-353b-b70e-747427551322 as the profile does not exist
[17:33:52] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing ServerPlayNetworkHandlerMixin from fabric-networking-api-v1.mixins.json into net.minecraft.server.network.ServerPlayNetworkHandler
[17:33:52] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-networking-api-v1.mixins.json:ServerPlayNetworkHandlerMixin from mod fabric-networking-api-v1: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
